[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-18:04:48] |AKGDHam1m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |AKGDHam2m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |AKGDHe2m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |OXADH1m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |OXADH2m_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30825329217081626[20230730-18:04:48] |
[20230730-18:04:48] |DAPDCs_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.016125709568584116, 0.2985040473092902)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.30822886827407725[20230730-18:04:48] |
[20230730-18:04:48] |MALSs_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |MALSx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 3.8868027683096047)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |GOXx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 8.295917231571561)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |ICLx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 1.0883908056755558)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |AMOx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |AOBUTDx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |THR3DHx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0, 0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |GLYATx_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.0, 0.0)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:48] |ASPKs_BS[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |(0.016125709568584116, 4.410054286516303)[20230730-18:04:48] | [20230730-18:04:48] ||[20230730-18:04:48] | [20230730-18:04:48] |0.3082288682740777[20230730-18:04:48] |
[20230730-18:04:49] |ASPALs_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.3082288682740777[20230730-18:04:49] |
[20230730-18:04:49] |ASPALc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.053752365228613715, 0.05831001532308717)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.3082276967981829[20230730-18:04:49] |
[20230730-18:04:49] |ASNNc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |nan[20230730-18:04:49] |
[20230730-18:04:49] |ASNNc_BS causes infeasible status/0 objective! 0.0|0.0[20230730-18:04:49] |
[20230730-18:04:49] |FDHm_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.3082276967981832[20230730-18:04:49] |
[20230730-18:04:49] |FDHNc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0, 0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |SULOx_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |SULOm_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0, 0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |SUATc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |SUATs_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |ARGNc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |PTORc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |PAOc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |AMPORc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |SPMDDHc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |ABORc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |ARG2MO_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |GABUTAHc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |GABUTNAHc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |CMPAc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |AGDIc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |AGMTc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |ARDCc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.0)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |NOSc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 0.18837009227660678)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:49] |ARGDIc_BS[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |(0.0, 4.547826346149906)[20230730-18:04:49] | [20230730-18:04:49] ||[20230730-18:04:49] | [20230730-18:04:49] |0.30822769679818307[20230730-18:04:49] |
[20230730-18:04:50] |HCGALc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.03189487872173882)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ASNS1c_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0, 0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ASNS1s_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |PSPs_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 2.851005267499364)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |CYSTGLs_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.08378457053246124)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |CYSTBSs_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 3.4520248606141166)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SATc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SATs_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SATm_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SGATs_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SGATx_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 1.4728215526685926)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |METSMTc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |HCYSMTc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 1.14940971062998)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |AMETAHYCSTc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(-1.1967274099109733, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |HCYSMT2c_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |MSx_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |MSv_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |MSc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ACDOc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |METLc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ACHYSLc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |MOTAc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |M5TRKc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |MTANc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SPRMSc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ORDCc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |SPMSc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |AMCLc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ACPCSc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |AMCPCOc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |M5TRPIc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |M5TRPHc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:50] |ACRSPc_BS[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |(0.0, 0.0)[20230730-18:04:50] | [20230730-18:04:50] ||[20230730-18:04:50] | [20230730-18:04:50] |0.30822769679818307[20230730-18:04:50] |
[20230730-18:04:51] |ENOc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(-69.31505106231516, 9.812451074435634)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |ENOs_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(-3.8517072265543923, 9.29692482690718)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |ORNTAm_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |ORNTAc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(-0.031894878721739114, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |TRPMOc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |IAOc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |TOORc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 7.233072034050345)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |TRPTAc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |ALAADc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |INDPYRDc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(-7.735794278300963, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |IAOHLc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |TRYPTORc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.1526089937869869)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
[20230730-18:04:51] |NTRLASEc_BS[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |(0.0, 0.0)[20230730-18:04:51] | [20230730-18:04:51] ||[20230730-18:04:51] | [20230730-18:04:51] |0.30822769679818307[20230730-18:04:51] |
